Height;Weight
"5' 6""";171 lbs.
"5' 1""";121 lbs.
"5' 0""";108 lbs.
"5' 1""";103 lbs.
"5' 3""";171 lbs.
"5' 3""";209 lbs.
"5' 6""";163 lbs.
"5' 8""";158 lbs.
"5' 2""";130 lbs.
"5' 6""";145 lbs.
"5' 7""";147 lbs.
"5' 6""";145 lbs.
"5' 3""";99 lbs.
"5' 10""";180 lbs.
"5' 1""";165 lbs.
"6' 5""";145 lbs.
"5' 7""";156 lbs.
"5' 11""";171 lbs.
"5' 1""";132 lbs.
"5' 3""";116 lbs.
"5' 9""";171 lbs.
"5' 0""";152 lbs.
"5' 5,5""";163 lbs.
"5' 0""";127 lbs.
"5' 7""";165 lbs.
"5' 8""";171 lbs.
"5' 3""";121 lbs.
"5' 6""";147 lbs.
"5' 3""";121 lbs.
"5' 9""";171 lbs.
"5' 4""";92 lbs.
"5' 10""";169 lbs.
"5' 4""";171 lbs.
"5' 1""";121 lbs.
"5' 7""";110 lbs.
"5' 3""";127 lbs.
"5' 5""";158 lbs.
"5' 1""";92 lbs.
"5' 0""";110 lbs.
"4' 11""";110 lbs.
"5' 7""";154 lbs.
"5' 2""";110 lbs.
"4' 11""";116 lbs.
"5' 1""";145 lbs.
"5' 1""";97 lbs.
"5' 1""";158 lbs.
"5' 0""";94 lbs.
"5' 2""";110 lbs.
"5' 4""";132 lbs.
"6' 7""";136 lbs.
"5' 9""";154 lbs.
"5' 5,5""";209 lbs.
"5' 6""";171 lbs.
"5' 0""";103 lbs.
"5' 2""";105 lbs.
"5' 4""";163 lbs.
"5' 4""";121 lbs.
"5' 5""";138 lbs.
"5' 4""";149 lbs.
"5' 2,5""";97 lbs.
"5' 4""";130 lbs.
"5' 0""";127 lbs.
"5' 3""";176 lbs.
"5' 8""";176 lbs.
"5' 1""";127 lbs.
"4' 11""";94 lbs.
"5' 3""";178 lbs.
"5' 0""";103 lbs.
"5' 1""";103 lbs.
"5' 0""";116 lbs.
"5' 6""";116 lbs.
"5' 8""";136 lbs.
"5' 10""";229 lbs.
"5' 2""";105 lbs.
"5' 6""";152 lbs.
"5' 8""";158 lbs.
"5' 2""";134 lbs.
"5' 2""";143 lbs.
"5' 4""";103 lbs.
"5' 6""";143 lbs.
"5' 10""";163 lbs.
"5' 3""";90 lbs.
"5' 5,5""";191 lbs.
"5' 3""";90 lbs.
"5' 8""";158 lbs.
"5' 2""";88 lbs.
"5' 8""";182 lbs.
"5' 2""";136 lbs.
"5' 10""";178 lbs.
"5' 3""";114 lbs.
"5' 6""";143 lbs.
"5' 7""";132 lbs.
"5' 5""";198 lbs.
"5' 3""";156 lbs.
"5' 1""";141 lbs.
"5' 4""";121 lbs.
"5' 1""";158 lbs.
"5' 2""";121 lbs.
"5' 2""";90 lbs.
